id,resp,used
f75beef9fa-software-simple-25,#curator,TRUE
f75beef9fa-software-simple-26,#curator,TRUE
a387630812-software-simple-8,#curator,TRUE
a387630812-software-simple-12,#curator,TRUE
a387630812-software-simple-15,#curator,TRUE
a387630812-software-simple-17,#curator,TRUE
e40fc238ea-software-simple-3,#curator,TRUE
e179596f33-software-11,#curator,FALSE
d4e8f08ccf-software-simple-0,#curator,TRUE
f0c033477f-software-simple-0,#curator,TRUE
e087b3a26b-software-0,#curator,TRUE
d9ef87fb26-software-2,#curator,TRUE
ab40fb9efb-software-2,#curator,TRUE
d6cf14267b-software-0,#curator,TRUE
a675de2da1-software-simple-5,#curator,TRUE
a675de2da1-software-26,#curator,TRUE
a675de2da1-software-29,#curator,TRUE
b006584631-software-14,#curator,TRUE
b006584631-software-1,#curator,FALSE
b006584631-software-simple-14,#curator,TRUE
eb11145f58-software-simple-7,#curator,TRUE
f9128c0723-software-3,#curator,TRUE
ea7ea40413-software-6,#curator,TRUE
ea7ea40413-software-1,#curator,TRUE
ea7ea40413-software-simple-8,#curator,TRUE
c27a217dfd-software-0,#curator,TRUE
c27a217dfd-software-simple-3,#curator,TRUE
f2cf132cfb-software-0,#curator,TRUE
f979bfd056-software-0,#curator,TRUE
a4845ff716-software-2,#curator,TRUE
b552eae2ad-software-1,#curator,TRUE
c14beab48c-software-2,#curator,TRUE
cb3c123bbe-software-36,#curator,TRUE
e2ef561860-software-0,#curator,TRUE
b1edfa2652-software-0,#curator,TRUE
b31af5f99f-software-0,#curator,TRUE
f28ff52afc-software-0,#curator,TRUE
ccac5e11d1-software-1,#curator,TRUE
b93ddcd180-software-simple-2,#curator,TRUE
fc27dfe74a-software-simple-6,#curator,TRUE
fc27dfe74a-software-10,#curator,TRUE
fc27dfe74a-software-4,#curator,TRUE
fc27dfe74a-software-11,#curator,TRUE
fc27dfe74a-software-simple-14,#curator,TRUE
fc27dfe74a-software-12,#curator,TRUE
fc27dfe74a-software-simple-23,#curator,TRUE
fc27dfe74a-software-13,#curator,TRUE
fd1d734592-software-3,#curator,TRUE
c65d4ff9bf-software-3,#curator,TRUE
ecd07e900a-software-simple-1,#curator,TRUE
ecd07e900a-software-simple-2,#curator,TRUE
c83136e356-software-3,#curator,TRUE
b71a5e69f7-software-1,#curator,TRUE
b71a5e69f7-software-simple-4,#curator,TRUE
b71a5e69f7-software-simple-5,#curator,TRUE
b71a5e69f7-software-simple-6,#curator,TRUE
b71a5e69f7-software-simple-7,#curator,TRUE
b71a5e69f7-software-simple-10,#curator,TRUE
b71a5e69f7-software-simple-11,#curator,TRUE
b71a5e69f7-software-5,#curator,TRUE
a71efb9ac8-software-simple-2,#curator,FALSE
e23adb0b2c-software-7,#curator,TRUE
e23adb0b2c-software-9,#curator,TRUE
e23adb0b2c-software-simple-7,#curator,TRUE
c877cb6726-software-simple-0,#curator,FALSE
c877cb6726-software-simple-1,#curator,FALSE
c877cb6726-software-11,#curator,TRUE
c877cb6726-software-12,#curator,TRUE
c877cb6726-software-13,#curator,TRUE
d0b6d7a0aa-software-0,#curator,TRUE
ee1f8a0794-software-0,#curator,TRUE
b308e79ccf-software-0,#curator,TRUE
b308e79ccf-software-simple-2,#curator,TRUE
b308e79ccf-software-simple-3,#curator,TRUE
b308e79ccf-software-simple-7,#curator,TRUE
b308e79ccf-software-simple-8,#curator,FALSE
b308e79ccf-software-simple-11,#curator,TRUE
b308e79ccf-software-simple-12,#curator,TRUE
f7fd92f369-software-3,#curator,TRUE
afa5ae4705-software-0,#curator,TRUE
f45e4c5cda-software-1,#curator,TRUE
f55d17f09f-software-simple-0,#curator,TRUE
a14ab770cd-software-simple-0,#curator,TRUE
e0376d5d85-software-simple-0,#curator,TRUE
e0376d5d85-software-1,#curator,TRUE
e0376d5d85-software-2,#curator,TRUE
f11a23aa02-software-simple-0,#curator,TRUE
aae3d10b62-software-3,#curator,TRUE
f74e6221ba-software-5,#curator,TRUE
f74e6221ba-software-simple-3,#curator,TRUE
b21fd4cdd2-software-1,#curator,TRUE
b21fd4cdd2-software-0,#curator,TRUE
f0bb4d7298-software-simple-2,#curator,TRUE
e42842aeee-software-simple-2,#curator,TRUE
e42842aeee-software-simple-3,#curator,TRUE
e42842aeee-software-simple-9,#curator,TRUE
bba9110642-software-simple-0,#curator,TRUE
aa49b61952-software-5,#curator,TRUE
aa49b61952-software-simple-10,#curator,TRUE
aa49b61952-software-simple-11,#curator,TRUE
aa49b61952-software-simple-12,#curator,TRUE
f76f57dbbc-software-simple-0,#curator,TRUE
f76f57dbbc-software-1,#curator,TRUE
f76f57dbbc-software-simple-5,#curator,TRUE
f76f57dbbc-software-16,#curator,TRUE
f76f57dbbc-software-2,#curator,TRUE
f76f57dbbc-software-3,#curator,TRUE
f76f57dbbc-software-4,#curator,TRUE
f76f57dbbc-software-23,#curator,TRUE
f76f57dbbc-software-simple-24,#curator,TRUE
f76f57dbbc-software-simple-25,#curator,TRUE
a83029d564-software-1,#curator,TRUE
a9f8ea9939-software-1,#curator,TRUE
a9f8ea9939-software-simple-17,#curator,TRUE
c6d11cfed3-software-simple-0,#curator,TRUE
c6df79dbbc-software-simple-0,#curator,TRUE
c6df79dbbc-software-4,#curator,TRUE
b927e5064e-software-simple-2,#curator,TRUE
b5427b7954-software-simple-4,#curator,TRUE
dc54f3b199-software-0,#curator,TRUE
eafae83aca-software-simple-0,#curator,TRUE
aca211c246-software-simple-11,#curator,TRUE
aca211c246-software-simple-17,#curator,TRUE
aca211c246-software-simple-18,#curator,TRUE
aca211c246-software-simple-19,#curator,TRUE
aca211c246-software-simple-20,#curator,TRUE
aca211c246-software-simple-21,#curator,TRUE
aca211c246-software-1,#curator,TRUE
c1456a97b7-software-0,#curator,TRUE
c1456a97b7-software-2,#curator,TRUE
c924ed6c63-software-simple-2,#curator,TRUE
c924ed6c63-software-simple-3,#curator,TRUE
a9655cffa3-software-simple-1,#curator,TRUE
a7b4c54f31-software-0,#curator,TRUE
e21e522056-software-simple-4,#curator,TRUE
f2ec48ac94-software-simple-0,#curator,TRUE
f2ec48ac94-software-simple-5,#curator,TRUE
c6cbdc2b51-software-0,#curator,TRUE
a07cded56d-software-0,#curator,TRUE
